flux,time
-0.094674413,19058.275
-0.24651546,19081.751
-0.288151508,19105.232
-0.280990581,19128.719
-0.276976009,19152.199
-0.268488559,19175.678
-0.278053202,19199.158
-0.277544107,19222.642
-0.278928892,19246.123
-0.246453584,19269.6
-0.259459027,19293.085
-0.245642236,19316.562
-0.244208043,19340.039
-0.248953744,19363.524
-0.237879167,19386.999
-0.239038515,19410.482
-0.239276359,19433.963
-0.261871789,19457.446
-0.249036136,19480.929
-0.251114746,19504.406
-0.234244592,19527.886
-0.223927991,19551.364
-0.236588134,19574.843
-0.241428297,19598.327
-0.257259819,19621.806
-0.231129651,19645.284
-0.231936753,19668.765
-0.223540962,19692.249
-0.216183499,19715.724
-0.220258159,19739.206
-0.213256506,19762.689
-0.204910651,19786.171
-0.191759919,19809.651
-0.178317629,19833.129
-0.168184669,19856.606
-0.181313607,19880.084
-0.170269716,19903.563
-0.174184993,19927.05
-0.147882272,19950.527
-0.142334047,19974.008
-0.141232032,19997.491
-0.129398598,20020.969
-0.125727546,20044.455
-0.120452266,20067.937
-0.114282184,20091.417
-0.107936156,20114.899
-0.099616987,20138.379
-0.104090673,20161.86
-0.091811994,20185.339
-0.087790123,20208.82
-0.092410025,20232.302
-0.080823429,20255.778
-0.07759259,20279.256
-0.058809657,20302.738
-0.065350659,20326.22
-0.050241488,20349.696
-0.047901057,20373.178
-0.041339508,20396.659
-0.032498137,20420.14
-0.013934308,20443.621
-0.019636898,20467.103
-0.027630764,20490.58
-0.005619402,20514.056
0.001981,20537.537
0.00435644,20561.019
0.000347533,20584.495
0.020446051,20607.977
0.018658331,20631.461
0.039362251,20654.939
0.040486738,20678.421
0.050242001,20701.901
0.048714816,20725.377
0.050633014,20748.859
0.076958924,20772.339
0.074372776,20795.823
0.074389811,20819.3
0.083824429,20842.777
0.106864702,20866.26
0.109020185,20889.737
0.109078171,20913.212
0.110210969,20936.693
0.123956953,20960.169
0.130330297,20983.653
0.140124439,21007.138
0.135253972,21030.62
0.146294276,21054.101
0.148860253,21077.583
0.146956072,21101.061
0.157705329,21124.546
0.170896321,21148.024
0.178495225,21171.508
0.195650546,21194.984
0.188132285,21218.46
0.18801679,21241.941
0.185965358,21265.426
0.208729285,21288.909
0.219046353,21312.391
0.228979603,21335.874
0.2128513,21359.359
0.230210587,21382.841
0.237628973,21406.323
0.219400792,21429.806
0.262800733,21453.285
0.254255823,21476.765
0.257609627,21500.246
0.247492279,21523.723
0.28464059,21547.203
0.27254137,21570.684
0.287366194,21594.16
0.266740427,21617.642
0.249147508,21641.124
0.251367953,21664.603
0.24724106,21688.085
0.255781774,21711.566
0.28309593,21735.046
0.305376919,21758.521
0.305482849,21782.003
0.312957532,21805.484
0.326356467,21828.96
0.322028565,21852.437
0.305045081,21875.919
0.337193706,21899.399
0.314662754,21922.877
0.318046114,21946.36
0.30880692,21969.841
0.289181023,21993.323
0.27807283,22016.804
0.307451361,22040.283
0.306729648,22063.761
0.350104077,22087.24
0.309942032,22110.717
0.360341106,22134.199
0.335944361,22157.678
0.340952207,22181.161
0.327002728,22204.644
0.304106558,22228.12
0.319971023,22251.6
0.337750132,22275.08
0.337151994,22298.558
0.376077603,22322.042
0.371363238,22345.52
0.339321454,22369.008
0.357800857,22392.484
0.350994811,22415.959
0.366344238,22439.442
0.339066179,22462.921
0.348970652,22486.397
0.340810803,22509.878
0.357904409,22533.356
0.342195086,22556.835
0.338929604,22580.318
0.297957355,22603.802
0.336640291,22627.284
0.35410214,22650.765
0.304278239,22674.245
0.327767249,22697.725
0.278578732,22721.204
0.293342905,22744.684
0.269618912,22768.167
0.28944277,22791.644
0.306694354,22815.13
0.300980936,22838.614
0.292167037,22862.09
0.2705285,22885.574
0.262389001,22909.056
0.250634847,22932.532
0.218291384,22956.015
0.26140737,22979.493
0.275974783,23002.979
0.216604785,23026.466
0.242247936,23049.947
0.256919434,23073.426
0.235318001,23096.903
0.22292985,23120.385
0.233893061,23143.868
0.219480121,23167.344
0.215320243,23190.826
0.199812661,23214.31
0.200408094,23237.792
0.206568633,23261.274
0.184291985,23284.752
0.193946404,23308.231
0.157427144,23331.709
0.18244147,23355.187
0.168153722,23378.673
0.185222077,23402.15
0.179779471,23425.627
0.173881889,23449.112
0.1422384,23472.594
0.122602642,23496.072
0.104010438,23519.557
0.12069909,23543.041
0.111790554,23566.523
0.086758775,23590.005
0.086815957,23613.486
0.092655593,23636.966
0.082762697,23660.446
0.079729581,23683.926
0.099007393,23707.41
0.083578087,23730.888
0.072247104,23754.369
0.071678988,23777.854
0.049256816,23801.329
0.063211545,23824.811
0.052611862,23848.296
0.042663635,23871.776
0.035349219,23895.258
0.01281121,23918.737
0.016629936,23942.219
0.00623695,23965.699
-0.008123954,23989.177
-0.00707014,24012.664
0.007920748,24036.153
-0.015334526,24059.629
-0.018580545,24083.114
-0.029829171,24106.597
-0.029567016,24130.075
-0.029272199,24153.557
-0.026319558,24177.037
-0.053242574,24200.519
-0.068244986,24224.006
-0.05767797,24247.487
-0.064973508,24270.968
-0.068579452,24294.445
-0.081023157,24317.921
-0.072915232,24341.405
-0.082092241,24364.884
-0.092345901,24388.367
-0.101270835,24411.853
-0.112315619,24435.331
-0.10718365,24458.817
-0.116047424,24482.3
-0.116216365,24505.777
-0.121999863,24529.269
-0.12629744,24552.751
-0.128124742,24576.234
-0.13313938,24599.71
-0.14467088,24623.187
-0.162444524,24646.673
-0.155322751,24670.15
-0.175168805,24693.63
-0.16892978,24717.112
-0.17362528,24740.588
-0.126757847,24764.071
-0.188281425,24787.555
-0.18047928,24811.038
-0.190374963,24834.52
-0.193468149,24858.006
-0.214425062,24881.484
-0.210047994,24904.965
-0.207906999,24928.444
-0.219347183,24951.926
-0.22803816,24975.403
-0.225041431,24998.884
-0.234955182,25022.365
-0.245883075,25045.85
-0.239987446,25069.327
-0.24761451,25092.809
-0.256916838,25116.293
-0.270575819,25139.771
-0.275339631,25163.256
-0.275199044,25186.736
-0.257423728,25210.219
-0.254409454,25233.705
-0.259513528,25257.18
-0.270866975,25280.666
-0.273019194,25304.144
-0.22991494,25327.62
-0.272218565,25351.103
-0.255500757,25374.581
-0.25687666,25398.063
-0.272356127,25421.546
-0.280245912,25445.03
-0.306194288,25468.513
-0.298805624,25491.995
-0.296388515,25515.473
-0.311532767,25538.952
-0.290310174,25562.429
-0.306227215,25585.912
-0.292408169,25609.392
-0.306850364,25632.868
-0.3110964,25656.348
-0.305830847,25679.829
-0.320390539,25703.306
-0.257638708,25726.789
-0.283226509,25750.273
-0.301720564,25773.755
-0.301150147,25797.237
-0.285061347,25820.716
-0.306213048,25844.192
-0.284352198,25867.671
-0.307955311,25891.148
-0.296852353,25914.631
-0.300982182,25938.111
-0.305204635,25961.6
-0.320708443,25985.083
-0.29563762,26008.559
-0.318293024,26032.042
-0.312203443,26055.528
-0.31228925,26079.005
-0.323950792,26102.491
-0.327942531,26125.972
-0.325631728,26149.455
-0.311401458,26172.933
-0.316385067,26196.408
-0.322540733,26219.902
-0.334702719,26243.377
-0.325401031,26266.857
-0.332280461,26290.338
-0.330709738,26313.816
-0.334575069,26337.293
-0.325251963,26360.775
-0.285393818,26384.258
-0.329257584,26407.74
-0.310162022,26431.223
-0.320931823,26454.7
-0.326341579,26478.179
-0.288239749,26587.945
-0.250272441,26611.428
-0.297987974,26634.902
-0.286736799,26658.387
-0.226980977,26681.872
-0.296874425,26705.357
-0.287785579,26728.838
-0.296092847,26752.32
-0.287262975,26775.8
-0.311071249,26799.278
-0.306606001,26822.756
-0.302282594,26846.239
-0.313901254,26869.715
-0.310084712,26893.191
-0.310554223,26916.674
-0.276553251,26940.157
-0.282084957,26963.635
-0.28208334,26987.116
-0.265651794,27010.6
-0.276472026,27034.085
-0.294907383,27057.567
-0.292037245,27081.048
-0.279438376,27104.529
-0.232556461,27128.008
-0.219414338,27151.489
-0.291461381,27174.971
-0.304245252,27198.45
-0.29850515,27221.927
-0.262731461,27245.409
-0.258104661,27268.886
-0.23562065,27292.368
-0.255622385,27315.85
-0.263441764,27339.328
-0.289969778,27362.812
-0.250416019,27386.294
-0.275117884,27409.78
-0.270676963,27433.258
-0.249062926,27456.738
-0.253114196,27480.225
-0.268199416,27503.701
-0.260997358,27527.18
-0.269157643,27550.661
-0.243196524,27574.138
-0.271745545,27597.615
-0.243380528,27621.101
-0.249383064,27644.587
-0.237785518,27668.072
-0.223769475,27691.553
-0.227818151,27715.034
-0.212811175,27738.511
-0.234588062,27761.991
-0.232021123,27785.468
-0.215454323,27808.948
-0.214301585,27832.427
-0.224499924,27855.907
-0.209483746,27879.39
-0.197056384,27902.866
-0.190154237,27926.35
-0.192689357,27949.832
-0.158601503,27973.308
-0.179154409,27996.791
-0.168455376,28020.273
-0.161703779,28043.759
-0.185201874,28067.241
-0.169443619,28090.718
-0.178319937,28114.201
-0.165806556,28137.678
-0.150884269,28161.156
-0.163832805,28184.645
-0.140164005,28208.122
-0.131183058,28231.606
-0.125566762,28255.088
-0.125990936,28278.573
-0.130881889,28302.055
-0.130027299,28325.537
-0.108318827,28349.018
-0.101815646,28372.504
-0.094577941,28395.981
-0.088678281,28419.459
-0.101408374,28442.936
-0.087716649,28466.413
-0.070146979,28489.897
-0.078909771,28513.389
-0.064682426,28536.87
-0.063684155,28560.353
-0.047258237,28583.836
-0.051841942,28607.313
-0.051724063,28630.795
-0.027189737,28654.276
-0.026082511,28677.754
-0.02095865,28701.233
-0.015587799,28724.71
-0.006604577,28748.193
0.006594789,28771.668
0.01152203,28795.143
0.01641697,28818.627
0.018575844,28842.103
0.03801675,28865.586
0.038187282,28889.069
0.04900154,28912.548
0.052626912,28936.03
0.048801276,28959.513
0.072851249,28982.992
0.071321514,29006.474
0.094320227,29029.953
0.08579245,29053.437
0.098359626,29076.916
0.090544944,29100.399
0.112655192,29123.882
0.119056202,29147.364
0.136707903,29170.842
0.135070098,29194.324
0.134976513,29217.808
0.121458093,29241.292
0.153008373,29264.775
0.150979466,29288.257
0.16654122,29311.737
0.167918606,29335.215
0.172246599,29358.692
0.173656854,29382.175
0.194779514,29405.65
0.193071105,29429.129
0.200432465,29452.61
0.191310429,29476.089
0.215608618,29499.573
0.22162148,29523.053
0.202927486,29546.529
0.213034803,29570.009
0.218177828,29593.496
0.252058279,29616.978
0.255258533,29640.459
0.256151472,29663.935
0.267896283,29687.418
0.26798107,29710.895
0.287102234,29734.372
0.267389812,29757.852
0.294829154,29781.329
0.283762509,29804.807
-0.005734021,29828.292
0.294711277,30133.565
0.344515984,30157.047
0.356486463,30180.524
0.298507147,30250.974
0.302268178,30274.452
0.32216918,30297.929
0.326478656,30321.414
0.320907017,30344.895
0.309528817,30368.373
0.288107906,30391.854
0.362706971,30415.328
0.374736121,30438.811
0.391854663,30462.293
0.377741573,30485.775
0.379008718,30509.266
0.406806747,30532.749
0.393056414,30556.231
0.358338629,30579.708
0.340490034,30603.188
0.359593082,30626.669
0.339675103,30650.146
0.365633912,30673.623
0.359415611,30697.106
0.380361271,30720.59
0.366729566,30744.068
0.364623568,30767.554
0.362893629,30791.036
0.35576914,30814.518
0.335389678,30838.001
0.347952492,30861.484
0.347491145,30884.965
0.341202855,30908.443
0.335413286,30931.92
0.316840889,30955.405
0.335284453,30978.885
0.339686582,31002.36
0.365443807,31025.842
0.31711487,31049.318
0.325170326,31072.8
0.296802869,31096.283
0.294731506,31119.76
0.300082674,31143.242
0.288391875,31166.729
0.268962884,31190.211
0.277219136,31213.69
0.28163463,31237.166
0.275073518,31260.659
